case_id,scenario,drift_family,drift_level,n_current,age_shift_years,current_missing_fraction,source,feature,method,expected_signal,commit_sha,config_sha256,rate_kind,seeds,n_runs,n_decisions,n_alerts,observed_rate,mean_value,median_value
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,age,reference_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,18.0,18.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,age,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,current_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,current_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,511800.5295,498932.28500000003
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,current_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,15150.136000000002,15449.15
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,current_missing_fraction,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.04000000000000001,0.04
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,missing_increase_pp,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,2.0,2.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,reference_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,reference_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,619557.1195,611724.875
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,reference_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,10934.159000000001,11033.564999999999
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,income,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.020000000000000004,0.02
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,region,current_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,region,missing_increase_pp,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,region,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,,current_duplicate_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0021000000000000003,0.002
missingness_weak_fraction0p04_n500,missingness,missingness,weak,500,0.0,0.04,quality,,reference_duplicate_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.004259999999999999,0.0042
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,adversarial,,roc_auc,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.5818457333333332,0.5823819583333334
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,age,js,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.019412951339350813,0.019507139260580942
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,age,ks,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,20,1.0,0.13737499999999997,0.13953333333333337
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,age,psi,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,13,0.65,0.10882050490110604,0.10917806345995246
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,age,wasserstein,True,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,detection_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,20,1.0,3.9099183333333327,4.010633333333333
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,income,js,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0013855950799059754,0.0011804476600368145
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,income,ks,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,1,0.05,0.027236394557823118,0.02493197278911563
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,income,psi,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.007691080777299413,0.006549099109096557
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,income,wasserstein,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,0,0,,2403.868756326528,2201.500571938772
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,region,chi2,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,3.415127384537976,2.3712465448600386
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,region,js,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0006424373381341464,0.0004462545320750036
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,drift,region,psi,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0035640467574493836,0.002474975675458798
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,current_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,current_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,84.9,84.5
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,current_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,22.0,22.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,current_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,missing_increase_pp,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,reference_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,reference_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,86.6,86.5
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,reference_min,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,18.0,18.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,age,reference_missing_fraction,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,income,current_infinite_count,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,0.0,0.0
numeric_medium_shift4_n1200,numeric,numeric,medium,1200,4.0,0.02,quality,income,current_max,False,509c56e4630c19b10684cda4fdeed3d2d60e7dc3,05b7bab4beef95cc077c40c8cc949baf46a83e36cf9903f6bc97f9f5bcbe3253,non_target_alert_rate,2026091900|2026091901|2026091902|2026091903|2026091904|2026091905|2026091906|2026091907|2026091908|2026091909|2026091910|2026091911|2026091912|2026091913|2026091914|2026091915|2026091916|2026091917|2026091918|2026091919,20,20,0,0.0,540426.8019999999,546592.515
